-- Merging decision tree log ---
manifest
ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/anchit/.gradle/caches/8.9/transforms/4b7445d1a08a45c1aff7ca1d04912440/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/anchit/.gradle/caches/8.9/transforms/4b7445d1a08a45c1aff7ca1d04912440/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/anchit/.gradle/caches/8.9/transforms/a65654f3f60409e84b406eb039bdc027/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/anchit/.gradle/caches/8.9/transforms/a65654f3f60409e84b406eb039bdc027/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7a6ee490b123ed83f3ec7babb0157efa/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7a6ee490b123ed83f3ec7babb0157efa/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/dade590ce0890c31dde815df7d346d11/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/dade590ce0890c31dde815df7d346d11/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anchit/.gradle/caches/8.9/transforms/3463edb723c203f7dda27c2082ed4d3b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anchit/.gradle/caches/8.9/transforms/3463edb723c203f7dda27c2082ed4d3b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/anchit/.gradle/caches/8.9/transforms/e2309b4549b43a62540989a109bbee35/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/anchit/.gradle/caches/8.9/transforms/e2309b4549b43a62540989a109bbee35/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/anchit/.gradle/caches/8.9/transforms/eab87bdb10c82bbaa90fa478b1f51173/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/anchit/.gradle/caches/8.9/transforms/eab87bdb10c82bbaa90fa478b1f51173/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/anchit/.gradle/caches/8.9/transforms/36c9aa0428ec515a951f10ce94f3252d/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/anchit/.gradle/caches/8.9/transforms/36c9aa0428ec515a951f10ce94f3252d/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/anchit/.gradle/caches/8.9/transforms/907c5ce34c0c5912da254a87ae27fd57/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/anchit/.gradle/caches/8.9/transforms/907c5ce34c0c5912da254a87ae27fd57/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/1e1c450a12b9b795646b98429f1f624f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/1e1c450a12b9b795646b98429f1f624f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/anchit/.gradle/caches/8.9/transforms/2151c4066d9ef36168171ebda96afd1d/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/anchit/.gradle/caches/8.9/transforms/2151c4066d9ef36168171ebda96afd1d/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/03f50549adb56d89f608b50f2a1cd1a1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/03f50549adb56d89f608b50f2a1cd1a1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/c0330298337aeb619785d757b90a9f77/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/c0330298337aeb619785d757b90a9f77/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/1192315b9e2f14b0612867f5b4513e35/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/1192315b9e2f14b0612867f5b4513e35/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anchit/.gradle/caches/8.9/transforms/f41f39a283d7eab4035960c44874b5cb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anchit/.gradle/caches/8.9/transforms/f41f39a283d7eab4035960c44874b5cb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/anchit/.gradle/caches/8.9/transforms/d29afa64585350b981dc7744c762f6c2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/anchit/.gradle/caches/8.9/transforms/d29afa64585350b981dc7744c762f6c2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/anchit/.gradle/caches/8.9/transforms/4b998d424676d610acc4d447ab482163/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/anchit/.gradle/caches/8.9/transforms/4b998d424676d610acc4d447ab482163/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.4] /Users/anchit/.gradle/caches/8.9/transforms/a18084f86a688ad62033388821433d3a/transformed/core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] /Users/anchit/.gradle/caches/8.9/transforms/a18084f86a688ad62033388821433d3a/transformed/core-common-2.0.4/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:27:5-29:31
	tools:node
		ADDED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:29:9-28
	android:name
		ADDED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:28:9-63
provider#androidx.core.content.FileProvider
ADDED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:46:9-54:20
	android:grantUriPermissions
		ADDED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:50:13-47
	android:authorities
		ADDED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:48:13-64
	android:exported
		ADDED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:49:13-37
	android:name
		ADDED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:47:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:51:13-53:54
	android:resource
		ADDED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:53:17-51
	android:name
		ADDED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:52:17-67
provider#dev.hotwire.core.files.util.HotwireFileProvider
ADDED from [dev.hotwire:core:1.2.3] /Users/anchit/.gradle/caches/8.9/transforms/a9d3d2719004c6766da588f7f3ccb924/transformed/core-1.2.3/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [dev.hotwire:core:1.2.3] /Users/anchit/.gradle/caches/8.9/transforms/a9d3d2719004c6766da588f7f3ccb924/transformed/core-1.2.3/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [dev.hotwire:core:1.2.3] /Users/anchit/.gradle/caches/8.9/transforms/a9d3d2719004c6766da588f7f3ccb924/transformed/core-1.2.3/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [dev.hotwire:core:1.2.3] /Users/anchit/.gradle/caches/8.9/transforms/a9d3d2719004c6766da588f7f3ccb924/transformed/core-1.2.3/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [dev.hotwire:core:1.2.3] /Users/anchit/.gradle/caches/8.9/transforms/a9d3d2719004c6766da588f7f3ccb924/transformed/core-1.2.3/AndroidManifest.xml:9:13-75
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/f76bba4b4f30f6f82d2e2417753ab85c/transformed/camera-camera2-1.4.2/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/c537b4b05aa3be2c55c2aeece0ea7dc2/transformed/camera-core-1.4.2/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/c537b4b05aa3be2c55c2aeece0ea7dc2/transformed/camera-core-1.4.2/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/f76bba4b4f30f6f82d2e2417753ab85c/transformed/camera-camera2-1.4.2/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/f76bba4b4f30f6f82d2e2417753ab85c/transformed/camera-camera2-1.4.2/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/f76bba4b4f30f6f82d2e2417753ab85c/transformed/camera-camera2-1.4.2/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/f76bba4b4f30f6f82d2e2417753ab85c/transformed/camera-camera2-1.4.2/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/f76bba4b4f30f6f82d2e2417753ab85c/transformed/camera-camera2-1.4.2/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/f76bba4b4f30f6f82d2e2417753ab85c/transformed/camera-camera2-1.4.2/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/f76bba4b4f30f6f82d2e2417753ab85c/transformed/camera-camera2-1.4.2/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/f76bba4b4f30f6f82d2e2417753ab85c/transformed/camera-camera2-1.4.2/AndroidManifest.xml:31:17-103
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.mlkit:object-detection:17.0.0] /Users/anchit/.gradle/caches/8.9/transforms/cebd7ec115f194481e4d0fe76f0ddbf6/transformed/object-detection-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/anchit/.gradle/caches/8.9/transforms/284dbeaad939121098a05cf37a0d0219/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/anchit/.gradle/caches/8.9/transforms/284dbeaad939121098a05cf37a0d0219/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anchit/.gradle/caches/8.9/transforms/3463edb723c203f7dda27c2082ed4d3b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anchit/.gradle/caches/8.9/transforms/3463edb723c203f7dda27c2082ed4d3b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/anchit/.gradle/caches/8.9/transforms/e2309b4549b43a62540989a109bbee35/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/anchit/.gradle/caches/8.9/transforms/e2309b4549b43a62540989a109bbee35/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.mlkit:object-detection:17.0.0] /Users/anchit/.gradle/caches/8.9/transforms/cebd7ec115f194481e4d0fe76f0ddbf6/transformed/object-detection-17.0.0/AndroidManifest.xml:7:22-76
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:object-detection:17.0.0] /Users/anchit/.gradle/caches/8.9/transforms/cebd7ec115f194481e4d0fe76f0ddbf6/transformed/object-detection-17.0.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] /Users/anchit/.gradle/caches/8.9/transforms/2499129ec3a5ef73f6f79ca53a9002e0/transformed/image-labeling-17.0.7/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] /Users/anchit/.gradle/caches/8.9/transforms/2499129ec3a5ef73f6f79ca53a9002e0/transformed/image-labeling-17.0.7/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/anchit/.gradle/caches/8.9/transforms/352f39732a4403e8e3c02a5c28da295a/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/anchit/.gradle/caches/8.9/transforms/352f39732a4403e8e3c02a5c28da295a/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/anchit/.gradle/caches/8.9/transforms/284dbeaad939121098a05cf37a0d0219/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/anchit/.gradle/caches/8.9/transforms/284dbeaad939121098a05cf37a0d0219/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/anchit/.gradle/caches/8.9/transforms/5ed3ec6b3172bd87d7ece49da2bd3f49/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/anchit/.gradle/caches/8.9/transforms/5ed3ec6b3172bd87d7ece49da2bd3f49/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/anchit/.gradle/caches/8.9/transforms/d801fe8421baf2c271e43017a01f217d/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/anchit/.gradle/caches/8.9/transforms/d801fe8421baf2c271e43017a01f217d/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/anchit/.gradle/caches/8.9/transforms/0bb7c3b6d2ae9d3b8d35ef344f9e3665/transformed/common-18.9.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/anchit/.gradle/caches/8.9/transforms/0bb7c3b6d2ae9d3b8d35ef344f9e3665/transformed/common-18.9.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:object-detection:17.0.0] /Users/anchit/.gradle/caches/8.9/transforms/cebd7ec115f194481e4d0fe76f0ddbf6/transformed/object-detection-17.0.0/AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] /Users/anchit/.gradle/caches/8.9/transforms/0bb7c3b6d2ae9d3b8d35ef344f9e3665/transformed/common-18.9.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] /Users/anchit/.gradle/caches/8.9/transforms/0bb7c3b6d2ae9d3b8d35ef344f9e3665/transformed/common-18.9.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:object-detection:17.0.0] /Users/anchit/.gradle/caches/8.9/transforms/cebd7ec115f194481e4d0fe76f0ddbf6/transformed/object-detection-17.0.0/AndroidManifest.xml:12:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.objects.defaults.internal.DefaultObjectsRegistrar
ADDED from [com.google.mlkit:object-detection:17.0.0] /Users/anchit/.gradle/caches/8.9/transforms/cebd7ec115f194481e4d0fe76f0ddbf6/transformed/object-detection-17.0.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:object-detection:17.0.0] /Users/anchit/.gradle/caches/8.9/transforms/cebd7ec115f194481e4d0fe76f0ddbf6/transformed/object-detection-17.0.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:object-detection:17.0.0] /Users/anchit/.gradle/caches/8.9/transforms/cebd7ec115f194481e4d0fe76f0ddbf6/transformed/object-detection-17.0.0/AndroidManifest.xml:15:17-136
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.defaults.internal.BundledLabelRegistrar
ADDED from [com.google.mlkit:image-labeling:17.0.7] /Users/anchit/.gradle/caches/8.9/transforms/2499129ec3a5ef73f6f79ca53a9002e0/transformed/image-labeling-17.0.7/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling:17.0.7] /Users/anchit/.gradle/caches/8.9/transforms/2499129ec3a5ef73f6f79ca53a9002e0/transformed/image-labeling-17.0.7/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.7] /Users/anchit/.gradle/caches/8.9/transforms/2499129ec3a5ef73f6f79ca53a9002e0/transformed/image-labeling-17.0.7/AndroidManifest.xml:12:17-132
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/anchit/.gradle/caches/8.9/transforms/352f39732a4403e8e3c02a5c28da295a/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/anchit/.gradle/caches/8.9/transforms/352f39732a4403e8e3c02a5c28da295a/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/anchit/.gradle/caches/8.9/transforms/352f39732a4403e8e3c02a5c28da295a/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/anchit/.gradle/caches/8.9/transforms/284dbeaad939121098a05cf37a0d0219/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/anchit/.gradle/caches/8.9/transforms/284dbeaad939121098a05cf37a0d0219/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/anchit/.gradle/caches/8.9/transforms/284dbeaad939121098a05cf37a0d0219/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:15:17-103
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/anchit/.gradle/caches/8.9/transforms/5ed3ec6b3172bd87d7ece49da2bd3f49/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/anchit/.gradle/caches/8.9/transforms/5ed3ec6b3172bd87d7ece49da2bd3f49/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/anchit/.gradle/caches/8.9/transforms/5ed3ec6b3172bd87d7ece49da2bd3f49/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/anchit/.gradle/caches/8.9/transforms/d801fe8421baf2c271e43017a01f217d/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/anchit/.gradle/caches/8.9/transforms/d801fe8421baf2c271e43017a01f217d/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/anchit/.gradle/caches/8.9/transforms/d801fe8421baf2c271e43017a01f217d/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] /Users/anchit/.gradle/caches/8.9/transforms/0bb7c3b6d2ae9d3b8d35ef344f9e3665/transformed/common-18.9.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] /Users/anchit/.gradle/caches/8.9/transforms/0bb7c3b6d2ae9d3b8d35ef344f9e3665/transformed/common-18.9.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] /Users/anchit/.gradle/caches/8.9/transforms/0bb7c3b6d2ae9d3b8d35ef344f9e3665/transformed/common-18.9.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] /Users/anchit/.gradle/caches/8.9/transforms/0bb7c3b6d2ae9d3b8d35ef344f9e3665/transformed/common-18.9.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /Users/anchit/.gradle/caches/8.9/transforms/0bb7c3b6d2ae9d3b8d35ef344f9e3665/transformed/common-18.9.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] /Users/anchit/.gradle/caches/8.9/transforms/0bb7c3b6d2ae9d3b8d35ef344f9e3665/transformed/common-18.9.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] /Users/anchit/.gradle/caches/8.9/transforms/0bb7c3b6d2ae9d3b8d35ef344f9e3665/transformed/common-18.9.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /Users/anchit/.gradle/caches/8.9/transforms/0bb7c3b6d2ae9d3b8d35ef344f9e3665/transformed/common-18.9.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/anchit/.gradle/caches/8.9/transforms/d70d32f894f2e746084a06fbc0ac59dc/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
